PictureName,Brightness,Contrast,Saturation,Tint,Shade,ExtraRed,ExtraGreen,ExtraBlue
Ave.,-3.908130076,-1.353178609,10.54550711,4.948730154,4.454866872,22.03271451,24.54739286,13.63719686
1.jpeg,-5.708401278,-1.902496815,10.25931454,4.795929044,4.42821905,25.39315414,24.55050659,9.503880501
１.jpeg,-6.338379532,2.656427212,10.53785324,4.503440484,2.116081491,31.40978432,42.15530396,10.06123066
1.jpg,-5.166565627,-0.936134346,10.43804932,5.212278664,3.26571539,33.66392136,30.63739586,10.95400906
１拷貝.jpeg,-2.861003578,0.962668844,10.50216484,5.023900792,3.919142485,15.57010651,27.89373398,10.91180801
１拷貝2.jpeg,-3.204115108,-1.663089544,10.3530941,5.317680538,4.36774902,20.13384056,20.2247963,10.27041626
2.jpeg,-5.787660554,-0.566374511,10.25122643,4.270897433,5.174031854,12.60136795,23.13706207,8.693921089
2.jpg,-6.803815067,0.853827037,10.34735394,4.009666294,4.028566554,18.3241806,32.20204163,8.586806297
２.jpeg,-1.126901433,1.133321412,10.61004734,5.381259322,3.614305705,17.76608276,25.63088417,12.54779434
２拷貝.jpeg,-2.340067178,6.31E-05,10.47989178,5.198895559,4.016364366,16.95428276,23.50164413,10.53470516
3.jpeg,-0.865696184,1.828087308,10.73782158,5.430885404,3.099257685,31.2589283,28.74318314,15.90696144
３.jpeg,-4.990490153,0.288094953,10.46983528,4.763519019,3.268194199,23.93678284,32.04897308,9.997286797
3.jpg,-6.667022407,-2.557658032,10.18239403,4.05654721,5.08326143,22.3664093,24.76932716,8.37455368
3拷貝.jpg,-4.816725105,-0.296352804,10.43294048,4.965776578,4.90793176,8.97670269,21.70261383,11.49768162
３拷貝.jpeg,-6.333329529,-0.144105963,10.23413086,4.000620916,5.103646219,11.31850529,24.82211304,8.635994911
4.jpeg,-3.515993804,-0.925962999,10.56037521,4.908259958,4.757500067,10.4118042,22.85509109,13.96302605
３拷貝2.jpeg,-3.124226257,-1.915311068,10.21578503,5.209958181,5.522891507,10.07645512,12.94824028,9.587057114
6.jpeg,-3.427589685,-1.895222068,10.32738304,5.594279617,4.130972922,27.64099121,22.01805496,10.56073475
10.jpeg,-5.034732446,-3.460159898,10.17309475,4.440031201,5.995123461,16.04932022,15.40789986,8.926193237
11.jpeg,-5.051571503,-5.876222253,10.29157829,5.889133364,4.04464975,47.8865242,19.02677345,12.22884464
7.jpeg,-3.522481769,-0.223955512,10.42329597,5.230332166,3.662186116,24.5866127,27.3363018,10.3229351
8.jpeg,-6.507799774,-2.298532799,10.19951248,4.425242171,4.881935567,22.06908989,25.0812645,8.663233757
１３.jpeg,-4.420071468,-1.134388335,10.55883598,5.05900234,5.200144276,8.81977272,20.54208183,13.65609741
４.jpeg,-2.763531357,-1.148817409,10.65164471,5.350160599,4.224455357,10.53653526,23.42980957,13.40712738
2022-01-23.jpg,-5.892843381,-1.751013473,10.29099655,4.913161695,3.878581524,31.38574028,28.754179,9.710412979
９.jpeg,-6.603912264,-4.269464314,10.15066624,3.869624436,5.416691676,23.99072456,21.09470749,8.256142616
６.jpeg,-6.615420431,0.973580964,10.33906555,4.204302281,3.914139047,16.92812157,32.22681427,8.442107201
１０.jpeg,-4.107024148,-1.065876521,10.49918938,5.233499035,5.083148926,8.788454056,19.67412186,12.59801197
2022-09-04.jpg,-8.790641278,-3.399770707,10.13741207,3.285937011,5.196470767,27.4289856,28.72205353,7.340044022
１１.jpeg,-3.927883133,-2.175482549,10.65237331,5.089941621,5.420199782,8.974207878,19.48054314,15.62658119
７.jpeg,-5.174517632,-1.830630377,10.28792477,4.833668098,4.566623271,22.30873871,23.65303802,9.647798538
7.jpg,-5.822709948,-1.146316715,10.22226429,4.182086512,5.38844876,12.69483662,21.68776321,8.633435249
７４.jpeg,-4.945074022,0.042583793,10.43277836,5.049391836,4.807079211,8.738060951,21.95491028,11.19701958
８.jpeg,-5.416019633,-1.709105074,10.18164921,4.302907735,5.566892028,12.67107773,18.79011154,8.741393089
１４.jpeg,-5.555406958,-3.040807694,10.14012814,5.031048134,4.817308113,26.11862564,20.75452423,9.800836563
2022-10-23.jpg,-3.680901602,0.259207562,10.67076302,5.673926324,1.685561612,54.16816711,37.52267456,13.23044682
9.jpeg,-4.175022617,-1.229273062,10.52018833,4.837170988,5.194612592,9.526226997,20.52152634,14.15176201
2020-02-01.jpg,-1.660041511,1.394412108,10.6614275,5.624220148,2.708479762,34.31507111,31.06639481,12.63555145
2022-08-26.jpg,-6.303615123,-1.702979207,10.28548813,4.479581863,4.164675623,27.5328846,27.94918442,9.212960243
54.jpg,-8.132147789,-0.282360241,10.22126389,3.530199826,5.038617179,15.49337578,29.3445015,7.875274658
69.jpg,-6.884025782,-3.642752022,10.13516712,4.136217013,5.426210538,23.68240738,21.9251976,8.441854477
2022-09-17-16-20-56-959.jpg,-1.946002059,0.548771955,10.58915615,5.759315938,2.896418795,35.29465103,28.49835014,12.55144596
７０.jpeg,-10.26478782,-2.277124859,10.25492573,3.268612549,3.613533825,42.12696838,41.14948273,8.158948898
5.jpeg,-3.732440248,-0.642054901,10.51590443,5.373492464,4.480551928,9.320384979,21.70347214,12.01550865
７１.jpeg,-5.438406765,0.174819492,10.30165672,4.546270519,5.019649863,9.157671928,22.11831093,9.839007378
７３.jpeg,-6.391108781,-2.359087579,10.19783115,4.402703047,4.850548878,22.91293716,24.99325943,8.621656418
2023-03-30.jpg,-4.559817538,-1.839210093,10.46590614,5.386169255,2.817553654,40.60577011,30.6977253,11.26657772
2018-03-20.jpg,-3.31181176,-5.461192504,10.27010345,5.815166607,4.835126922,29.2746048,13.98260307,11.00117397
2022-10-31.jpg,-1.801780239,-2.587158605,10.29002857,5.971940979,4.78627719,21.1618309,12.5617075,10.94493675
４拷貝.jpeg,-2.262349799,0.449463911,10.49365902,5.260230228,4.034493119,15.7153492,24.78718948,11.07569885
2022-12-20.jpg,-9.621863812,-5.014679581,10.06122971,3.942059726,4.178827628,46.20151138,31.12177658,8.934528351
６拷貝.jpeg,-2.522102185,0.08983016,10.49774551,5.301755667,3.595235571,17.03887177,25.70489502,10.42026138
2023-02-04.jpg,-7.37920925,-0.649370253,10.1870079,3.923174739,4.941463098,18.02784157,27.40469742,7.901144981
１２.jpeg,-3.249106556,-2.471068501,10.54509354,5.237595364,5.545823276,9.104644775,16.78421402,14.45112991
12.jpeg,-4.785731807,-3.748467565,10.19710732,4.710464925,5.109864473,23.30428886,18.81882095,9.041941643
５.jpeg,-4.759049043,0.488786586,10.47876358,5.048372597,2.731666714,32.58738327,33.98704529,10.40733147
７５.jpeg,-4.446153343,-0.657388009,10.32005024,4.89243716,4.950156063,9.654847145,19.88018799,10.07818413
2022-10-22拷貝.jpg,-3.560625017,-1.478198078,10.26225281,5.029965192,4.984119162,14.00548363,18.81282234,9.271016121
2018-07-09.jpg,-2.602080256,-1.735990308,10.36634922,5.496806279,4.53867875,17.93281174,17.61906433,10.86897373
５拷貝.jpeg,-5.170882866,-0.096029229,10.2837534,4.288959503,4.619917274,11.81759071,23.75756454,8.855088234
2023-04-23.jpg,-5.705429241,-0.663783401,10.40360546,5.299613625,2.874768712,40.48608398,32.52510834,10.9515934
2023-01-01.jpg,-8.391422033,-2.024516836,10.25594807,4.164578021,3.579819947,41.97504044,35.52360153,9.12996769
2023-01-07.jpg,-2.479247749,-4.815216362,10.28243256,5.829746649,5.239535496,17.86585617,10.2571373,10.90947914
2022-10-09.jpg,-6.228026003,-0.805693865,10.54137897,5.525397882,1.295667142,58.03528214,42.10855865,11.91083622
2023-03-30 (1).jpg,-4.934720695,0.046150573,10.32308578,4.668745026,4.835612699,9.465138435,22.06576538,9.860863686
2022-10-09拷貝.jpg,-3.866731748,-0.625150278,10.53177834,5.587038398,2.915202267,40.59583282,29.86021996,12.38402367
2023-04-05.jpg,-6.103935838,2.031979151,10.56276608,5.068561807,1.650450379,40.59526062,43.19551468,10.92733479
2021-11-04.jpg,-3.590117767,-1.533406507,10.61636448,4.407178611,5.580971763,10.90465832,20.10125542,17.465662
2023-05-16.jpg,-5.747129768,-3.112889454,10.20409203,4.580932111,4.796542972,25.25284958,23.61966133,8.870881081
2022-12-15.jpg,-4.856355861,-2.39709951,10.3789444,5.201716349,3.782074898,33.00254822,27.16526985,10.80659485
2023-05-18.jpg,-3.802172467,-2.698082849,10.37507248,5.780143663,3.637907654,37.21727371,21.5682106,11.4020319
44.jpg,-8.524339646,-2.412482724,10.1211977,3.430884331,5.528241396,20.7806015,26.3472538,7.57408905
2023-05-21.jpg,-4.720923305,-0.430922024,10.41534519,5.278175324,3.446249664,33.98920441,29.0862751,11.00490093
2023-01-06.jpg,-4.306869581,-1.453056838,10.32851315,4.954698682,4.6682477,15.84095287,22.29993057,9.823994637
2022-10-09 (1).jpg,-2.48527918,1.287256368,10.62014198,5.408909917,2.938497439,27.22071457,31.0289669,11.7983551
2023-01-31.jpg,-0.451526139,-0.547652692,10.55584621,5.862811953,4.1537866,30.07917404,17.77750015,15.2289257
39.jpg,-3.201217577,0.590991415,10.60727596,5.000723153,3.69829312,17.46728897,28.44008446,11.30082417
2023-06-06.jpg,-4.254060611,0.305378437,10.4363451,5.107336864,4.135030881,9.628959656,24.3903923,10.5795126
2023-01-11 (1).jpg,-0.613488536,-1.062132977,10.60055065,6.015309319,3.617680445,31.58467293,20.6072731,13.52713394
６拷貝2.jpeg,-2.810553648,-0.904670358,10.33720875,5.015762895,4.471580684,11.05684566,19.91448402,9.896697044
2022-10-22.jpg,-2.558099851,-2.328741923,10.21803284,5.254084244,5.249404162,14.29994869,13.97579193,9.336501122
2023-04-04拷貝.jpg,0.595779251,1.247294433,10.95611286,5.59698455,2.882642485,37.09266281,29.67585373,18.70118904
2023-04-14.jpg,-3.265960515,-0.385159068,10.39719009,5.091036111,4.181265458,15.46117878,23.01945686,9.893549919
30.jpg,-3.454862162,-0.852954201,10.54096413,5.515337363,2.871571854,37.5994873,29.95129776,11.90276432
2022-11-20.jpg,-2.066289261,-2.705968171,10.70190048,3.856113181,6.933259964,13.30973434,12.68169308,22.47173309
2022-12-04.jpg,-2.902344987,-0.331882015,10.55343819,5.870478973,2.846500464,37.20721817,27.91415977,12.7073555
2023-04-26.jpg,-1.70314461,-0.26659742,10.5418663,5.563069135,3.823423386,28.57421494,23.66900635,12.54410934
2023-06-23.jpg,-5.603636429,-0.186597742,10.2724638,4.32048142,4.960937053,12.09421921,22.98888397,8.883194923
2023-01-25.jpg,-2.614987455,0.905492716,10.52602482,5.211318657,3.533544764,20.03706741,26.60292435,10.84764004
2022-10-04.jpg,-2.991514839,-0.305080973,10.46464825,5.212017149,3.90188992,20.67038727,24.97645569,10.64119339
2023-03-12.jpg,-4.834622145,-1.444012765,10.2899704,4.718448967,4.679390416,16.83249092,23.035429,9.125268936
2023-04-04.jpg,-4.074536264,-1.505919453,10.59089947,4.947179556,5.149789527,9.549519539,21.05287933,14.82742119
