NASAParticipantId,NASA_Condition,NASA_Placement,NASA_LabelType,MentalDemand,TemporalDemand,PhysicalDemand,Performance,Effort,FrustrationLevel
1,CCTCre,Concurrent,Credibility,1,0,0,19,1,1
1,CCTCon,Concurrent,Contextual,11,2,9,12,9,9
1,CCTM,Concurrent,Mixed,8,0,6,14,5,4
1,PECre,PostExposure,Credibility,9,0,6,15,9,8
1,PECon,PostExposure,Contextual,5,0,3,19,3,4
1,PEM,PostExposure,Mixed,7,0,7,19,4,3
1,Control,Control,Control,11,0,6,17,8,7
10,CCTM,Concurrent,Mixed,12,7,4,6,6,0
10,PECre,PostExposure,Credibility,11,5,7,16,4,5
10,PECon,PostExposure,Contextual,7,8,5,13,6,3
10,PEM,PostExposure,Mixed,16,12,13,7,14,16
10,Control,Control,Control,15,6,4,14,12,7
10,CCTCre,Concurrent,Credibility,11,6,7,14,7,7
10,CCTCon,Concurrent,Contextual,12,8,12,7,13,15
11,PECre,PostExposure,Credibility,14,1,1,17,7,0
11,PECon,PostExposure,Contextual,15,2,0,6,5,0
11,PEM,PostExposure,Mixed,15,0,4,14,6,4
11,Control,Control,Control,13,0,6,5,2,0
11,CCTCre,Concurrent,Credibility,14,0,0,3,2,0
11,CCTCon,Concurrent,Contextual,15,0,0,14,3,0
11,CCTM,Concurrent,Mixed,13,0,0,7,7,0
12,PECon,PostExposure,Contextual,4,1,2,14,5,12
12,PEM,PostExposure,Mixed,7,1,5,11,4,10
12,Control,Control,Control,5,1,5,5,4,8
12,CCTCre,Concurrent,Credibility,5,1,4,7,3,6
12,CCTCon,Concurrent,Contextual,5,1,5,3,3,5
12,CCTM,Concurrent,Mixed,5,1,4,6,3,3
12,PECre,PostExposure,Credibility,8,2,3,10,5,6
13,PEM,PostExposure,Mixed,13,4,0,13,12,12
13,Control,Control,Control,13,0,0,15,6,6
13,CCTCre,Concurrent,Credibility,7,4,0,14,8,8
13,CCTCon,Concurrent,Contextual,15,11,0,14,13,13
13,CCTM,Concurrent,Mixed,13,6,0,12,12,12
13,PECre,PostExposure,Credibility,13,5,0,8,9,12
13,PECon,PostExposure,Contextual,14,4,0,12,13,13
14,Control,Control,Control,17,5,1,6,12,2
14,CCTCre,Concurrent,Credibility,15,1,1,3,3,3
14,CCTCon,Concurrent,Contextual,2,1,1,1,1,1
14,CCTM,Concurrent,Mixed,12,3,1,6,8,3
14,PECre,PostExposure,Credibility,15,2,1,3,5,5
14,PECon,PostExposure,Contextual,3,1,1,3,2,2
14,PEM,PostExposure,Mixed,2,1,1,2,2,1
15,CCTCre,Concurrent,Credibility,15,4,1,8,12,7
15,CCTCon,Concurrent,Contextual,16,8,12,14,12,5
15,CCTM,Concurrent,Mixed,17,2,3,8,13,12
15,PECre,PostExposure,Credibility,9,1,2,17,1,7
15,PECon,PostExposure,Contextual,14,4,5,12,14,11
15,PEM,PostExposure,Mixed,14,3,2,8,16,12
15,Control,Control,Control,11,1,1,12,6,7
16,CCTCon,Concurrent,Contextual,8,6,0,12,15,13
16,CCTM,Concurrent,Mixed,3,2,0,16,2,2
16,PECre,PostExposure,Credibility,15,5,0,16,15,13
16,PECon,PostExposure,Contextual,14,2,0,4,5,2
16,PEM,PostExposure,Mixed,3,0,0,2,3,1
16,Control,Control,Control,4,2,0,6,8,3
16,CCTCre,Concurrent,Credibility,1,0,0,1,1,0
17,CCTM,Concurrent,Mixed,14,8,13,15,12,15
17,PECre,PostExposure,Credibility,15,11,14,12,15,13
17,PECon,PostExposure,Contextual,14,12,16,14,13,7
17,PEM,PostExposure,Mixed,14,9,13,12,11,14
17,Control,Control,Control,14,11,13,15,12,7
17,CCTCre,Concurrent,Credibility,14,8,13,6,12,5
17,CCTCon,Concurrent,Contextual,13,4,15,12,13,7
18,PECre,PostExposure,Credibility,15,4,2,8,11,12
18,PECon,PostExposure,Contextual,7,4,5,15,7,5
18,PEM,PostExposure,Mixed,17,12,10,13,13,12
